4037,5,v,t,a,formula
637.2,0,127.8,0,9999,1
672.6,0,134.9,0,9999,1
708,0,142,0,9999,1
743.4,0,149.1,0,9999,1
778.8,0,156.2,0,9999,1
814.2,0,163.3,0,9999,1
849.6,0,170.4,0,9999,1
885,0,177.5,0,9999,1
920.4,0,184.6,0,9999,1
955.8,0,191.7,0,9999,1
991.2,0,198.8,0,9999,1
1026.6,0,205.9,0,9999,1
1062,0,213,0,9999,1
1097.4,0,220.1,0,9999,1
1132.8,0,227.2,0,9999,1
1168.2,0,234.3,0,9999,1
1203.6,0,241.4,0,9999,1
1239,0,248.5,0,9999,1
1274.4,0,255.6,0,9999,1
1309.8,0,262.7,0,9999,1
1345.2,0,269.8,0,9999,1
1380.6,0,276.9,0,9999,1
1416,0,284,0,9999,1
1451.4,0,291.1,0,9999,1
1486.8,0,298.2,0,9999,1
1522.2,0,305.3,0,9999,1
1557.6,0,312.4,0,9999,1
1593,0,319.5,0,9999,1
1628.4,0,326.6,0,9999,1
1663.8,0,333.7,0,9999,1
1699.2,0,340.8,0,9999,1
1734.6,0,347.9,0,9999,1
1770,0,355,0,9999,1
1805.4,0,362.1,0,9999,1
1840.8,0,369.2,0,9999,1
1876.2,0,376.3,0,9999,1
1911.6,0,383.4,0,9999,1
1947,0,390.5,0,9999,1
1982.4,0,397.6,0,9999,1
2017.8,0,404.7,0,9999,1
2053.2,0,411.8,0,9999,1
2088.6,0,418.9,0,9999,1
2124,0,426,0,9999,1
2159.4,0,433.1,0,9999,1
2194.8,0,440.2,0,9999,1
2230.2,0,447.3,0,9999,1
2265.6,0,454.4,0,9999,1
2301,0,461.5,0,9999,1
2336.4,0,468.6,0,9999,1
2371.8,0,475.7,0,9999,1
2407.2,0,482.8,0,9999,1
2442.6,0,489.9,0,9999,1
2478,0,497,0,9999,1
2513.4,0,504.1,0,9999,1
2548.8,0,511.2,0,9999,1
2584.2,0,518.3,0,9999,1
2619.6,0,525.4,0,9999,1
2655,0,532.5,0,9999,1
2690.4,0,539.6,0,9999,1
2725.8,0,546.7,0,9999,1
2761.2,0,553.8,0,9999,1
2796.6,0,560.9,0,9999,1
2832,0,568,0,9999,1
2867.4,0,575.1,0,9999,1
2902.8,0,582.2,0,9999,1
2938.2,0,589.3,0,9999,1
2973.6,0,596.4,0,9999,1
3009,0,603.5,0,9999,1
3044.4,0,610.6,0,9999,1
3079.8,0,617.7,0,9999,1
3115.2,0,624.8,0,9999,1
3150.6,0,631.9,0,9999,1
3186,0,639,0,9999,1
3221.4,0,646.1,0,9999,1
3256.8,0,653.2,0,9999,1
3292.2,0,660.3,0,9999,1
3327.6,0,667.4,0,9999,1
3363,0,674.5,0,9999,1
3398.4,0,681.6,0,9999,1
3433.8,0,688.7,0,9999,1
3469.2,0,695.8,0,9999,1
3504.6,0,702.9,0,9999,1
9999,0,780,0,36,1
9999,0,1040,0,48,1
9999,0,1300,0,60,1
9999,0,1560,0,72,1
9999,0,1820,0,84,1
9999,0,2080,0,96,1
9999,0,2340,0,108,1
9999,0,2600,0,120,1
9999,0,2860,0,132,1
9999,0,3120,0,144,1
9999,0,3380,0,156,1
9999,0,3640,0,168,1
9999,0,3900,0,180,1
9999,0,4160,0,192,1
9999,0,4420,0,204,1
9999,0,4680,0,216,1
9999,0,4940,0,228,1
9999,0,5200,0,240,1
9999,0,5460,0,252,1
9999,0,5720,0,264,1
9999,0,5980,0,276,1
9999,0,6240,0,288,1
9999,0,6500,0,300,1
9999,0,6760,0,312,1
9999,0,7020,0,324,1
9999,0,7280,0,336,1
9999,0,7540,0,348,1
9999,0,7800,0,360,1
9999,0,8060,0,372,1
9999,0,8320,0,384,1
9999,0,8580,0,396,1
9999,0,8840,0,408,1
9999,0,9100,0,420,1
9999,0,9360,0,432,1
9999,0,9620,0,444,1
9999,0,9880,0,456,1
9999,0,10140,0,468,1
9999,0,10400,0,480,1
9999,0,10660,0,492,1
9999,0,10920,0,504,1
9999,0,11180,0,516,1
9999,0,11440,0,528,1
9999,0,11700,0,540,1
9999,0,11960,0,552,1
9999,0,12220,0,564,1
9999,0,12480,0,576,1
9999,0,12740,0,588,1
9999,0,13000,0,600,1
9999,0,13260,0,612,1
9999,0,13520,0,624,1
9999,0,13780,0,636,1
9999,0,14040,0,648,1
9999,0,14300,0,660,1
9999,0,14560,0,672,1
9999,0,14820,0,684,1
9999,0,15080,0,696,1
9999,0,15340,0,708,1
9999,0,15600,0,720,1
9999,0,15860,0,732,1
9999,0,16120,0,744,1
9999,0,16380,0,756,1
9999,0,16640,0,768,1
9999,0,16900,0,780,1
9999,0,17160,0,792,1
9999,0,17420,0,804,1
9999,0,17680,0,816,1
9999,0,17940,0,828,1
9999,0,18200,0,840,1
9999,0,18460,0,852,1
9999,0,18720,0,864,1
9999,0,18980,0,876,1
9999,0,19240,0,888,1
9999,0,19500,0,900,1
9999,0,19760,0,912,1
9999,0,20020,0,924,1
9999,0,20280,0,936,1
9999,0,20540,0,948,1
9999,0,20800,0,960,1
9999,0,21060,0,972,1
9999,0,21320,0,984,1
9999,0,21580,0,996,1
9999,0,21840,0,1008,1
9999,0,22100,0,1020,1
9999,0,22360,0,1032,1
9999,0,22620,0,1044,1
9999,0,22880,0,1056,1
9999,0,23140,0,1068,1
9999,0,23400,0,1080,1
9999,0,23660,0,1092,1
9999,0,23920,0,1104,1
9999,0,24180,0,1116,1
9999,0,24440,0,1128,1
9999,0,24700,0,1140,1
9999,0,24960,0,1152,1
9999,0,25220,0,1164,1
9999,0,25480,0,1176,1
9999,0,25740,0,1188,1
9999,672,0,0,-263.4,1
9999,896,0,0,-351.2,1
9999,1120,0,0,-439,1
9999,1344,0,0,-526.8,1
9999,1568,0,0,-614.6,1
9999,1792,0,0,-702.4,1
9999,2016,0,0,-790.2,1
9999,2240,0,0,-878,1
9999,2464,0,0,-965.8,1
9999,2688,0,0,9999053.6,1
9999,2912,0,0,9999141.4,1
9999,3136,0,0,9999229.2,1
9999,3360,0,0,9999317,1
9999,3584,0,0,9999404.8,1
9999,3808,0,0,9999492.6,1
9999,4032,0,0,9999580.4,1
9999,4256,0,0,9999668.2,1
9999,4480,0,0,9999756,1
9999,4704,0,0,9999843.8,1
9999,4928,0,0,9999931.6,1
9999,5152,0,0,-2019.4,1
9999,5376,0,0,-2107.2,1
9999,5600,0,0,-2195,1
9999,5824,0,0,-2282.8,1
9999,6048,0,0,-2370.6,1
9999,6272,0,0,-2458.4,1
9999,6496,0,0,-2546.2,1
9999,6720,0,0,-2634,1
9999,6944,0,0,-2721.8,1
9999,7168,0,0,-2809.6,1
9999,7392,0,0,-2897.4,1
9999,7616,0,0,-2985.2,1
9999,7840,0,0,-3073,1
9999,8064,0,0,-3160.8,1
9999,8288,0,0,-3248.6,1
9999,8512,0,0,-3336.4,1
9999,8736,0,0,-3424.2,1
9999,8960,0,0,-3512,1
9999,9184,0,0,-3599.8,1
9999,9408,0,0,-3687.6,1
9999,9632,0,0,-3775.4,1
9999,9856,0,0,-3863.2,1
9999,10080,0,0,-3951,1
9999,10304,0,0,-4038.8,1
9999,10528,0,0,-4126.6,1
9999,10752,0,0,-4214.4,1
9999,10976,0,0,-4302.2,1
9999,11200,0,0,-4390,1
9999,11424,0,0,-4477.8,1
9999,11648,0,0,-4565.6,1
9999,11872,0,0,-4653.4,1
9999,12096,0,0,-4741.2,1
9999,12320,0,0,-4829,1
9999,12544,0,0,-4916.8,1
9999,12768,0,0,-5004.6,1
9999,12992,0,0,-5092.4,1
9999,13216,0,0,-5180.2,1
9999,13440,0,0,-5268,1
9999,13664,0,0,-5355.8,1
9999,13888,0,0,-5443.6,1
9999,14112,0,0,-5531.4,1
9999,14336,0,0,-5619.2,1
9999,14560,0,0,-5707,1
9999,14784,0,0,-5794.8,1
9999,15008,0,0,-5882.6,1
9999,15232,0,0,-5970.4,1
9999,15456,0,0,-6058.2,1
9999,15680,0,0,-6146,1
9999,15904,0,0,-6233.8,1
9999,16128,0,0,-6321.6,1
9999,16352,0,0,-6409.4,1
9999,16576,0,0,-6497.2,1
9999,16800,0,0,-6585,1
9999,17024,0,0,-6672.8,1
9999,17248,0,0,-6760.6,1
9999,17472,0,0,-6848.4,1
9999,17696,0,0,-6936.2,1
9999,17920,0,0,-7024,1
9999,18144,0,0,-7111.8,1
9999,18368,0,0,-7199.6,1
9999,18592,0,0,-7287.4,1
9999,18816,0,0,-7375.2,1
9999,19040,0,0,-7463,1
9999,19264,0,0,-7550.8,1
9999,19488,0,0,-7638.6,1
9999,19712,0,0,-7726.4,1
9999,19936,0,0,-7814.2,1
9999,20160,0,0,-7902,1
9999,20384,0,0,-7989.8,1
9999,20608,0,0,-8077.6,1
9999,20832,0,0,-8165.4,1
9999,21056,0,0,-8253.2,1
9999,21280,0,0,-8341,1
9999,21504,0,0,-8428.8,1
9999,21728,0,0,-8516.6,1
9999,21952,0,0,-8604.4,1
9999,22176,0,0,-8692.2,1
9999,0,0,10.23,29.4,2
9999,0,0,13.64,39.2,2
9999,0,0,17.05,49,2
9999,0,0,20.46,58.8,2
9999,0,0,23.87,68.6,2
9999,0,0,27.28,78.4,2
9999,0,0,30.69,88.2,2
9999,0,0,34.1,98,2
9999,0,0,37.51,107.8,2
9999,0,0,40.92,117.6,2
9999,0,0,44.33,127.4,2
9999,0,0,47.74,137.2,2
9999,0,0,51.15,147,2
9999,0,0,54.56,156.8,2
9999,0,0,57.97,166.6,2
9999,0,0,61.38,176.4,2
9999,0,0,64.79,186.2,2
9999,0,0,68.2,196,2
9999,0,0,71.61,205.8,2
9999,0,0,75.02,215.6,2
9999,0,0,78.43,225.4,2
9999,0,0,81.84,235.2,2
9999,0,0,85.25,245,2
9999,0,0,88.66,254.8,2
9999,0,0,92.07,264.6,2
9999,0,0,95.48,274.4,2
9999,0,0,98.89,284.2,2
9999,0,0,102.3,294,2
9999,0,0,105.71,303.8,2
9999,0,0,109.12,313.6,2
9999,0,0,112.53,323.4,2
9999,0,0,115.94,333.2,2
9999,0,0,119.35,343,2
9999,0,0,122.76,352.8,2
9999,0,0,126.17,362.6,2
9999,0,0,129.58,372.4,2
9999,0,0,132.99,382.2,2
9999,0,0,136.4,392,2
9999,0,0,139.81,401.8,2
9999,0,0,143.22,411.6,2
9999,0,0,146.63,421.4,2
9999,0,0,150.04,431.2,2
9999,0,0,153.45,441,2
9999,0,0,156.86,450.8,2
9999,0,0,160.27,460.6,2
9999,0,0,163.68,470.4,2
9999,0,0,167.09,480.2,2
9999,0,0,170.5,490,2
9999,0,0,173.91,499.8,2
9999,0,0,177.32,509.6,2
9999,0,0,180.73,519.4,2
9999,0,0,184.14,529.2,2
9999,0,0,187.55,539,2
9999,0,0,190.96,548.8,2
9999,0,0,194.37,558.6,2
9999,0,0,197.78,568.4,2
9999,0,0,201.19,578.2,2
9999,0,0,204.6,588,2
9999,0,0,208.01,597.8,2
9999,0,0,211.42,607.6,2
9999,0,0,214.83,617.4,2
9999,0,0,218.24,627.2,2
9999,0,0,221.65,637,2
9999,0,0,225.06,646.8,2
9999,0,0,228.47,656.6,2
9999,0,0,231.88,666.4,2
9999,0,0,235.29,676.2,2
9999,0,0,238.7,686,2
9999,0,0,242.11,695.8,2
9999,0,0,245.52,705.6,2
9999,0,0,248.93,715.4,2
9999,0,0,252.34,725.2,2
9999,0,0,255.75,735,2
9999,0,0,259.16,744.8,2
9999,0,0,262.57,754.6,2
9999,0,0,265.98,764.4,2
9999,0,0,269.39,774.2,2
9999,0,0,272.8,784,2
9999,0,0,276.21,793.8,2
9999,0,0,279.62,803.6,2
9999,0,0,283.03,813.4,2
9999,0,0,286.44,823.2,2
9999,0,0,289.85,833,2
9999,0,0,293.26,842.8,2
9999,0,0,296.67,852.6,2
9999,0,0,300.08,862.4,2
9999,0,0,303.49,872.2,2
9999,0,0,306.9,882,2
9999,0,0,310.31,891.8,2
9999,0,0,313.72,901.6,2
9999,0,0,317.13,911.4,2
9999,0,0,320.54,921.2,2
9999,0,0,323.95,931,2
9999,0,0,327.36,940.8,2
9999,0,0,330.77,950.6,2
9999,0,0,334.18,960.4,2
9999,0,0,337.59,970.2,2
4095,0,264.9,0,9999,1
5460,0,353.2,0,9999,1
6825,0,441.5,0,9999,1
8190,0,529.8,0,9999,1
9555,0,618.1,0,9999,1
10920,0,706.4,0,9999,1
12285,0,794.7,0,9999,1
13650,0,883,0,9999,1
15015,0,971.3,0,9999,1
16380,0,1059.6,0,9999,1
17745,0,1147.9,0,9999,1
19110,0,1236.2,0,9999,1
20475,0,1324.5,0,9999,1
21840,0,1412.8,0,9999,1
23205,0,1501.1,0,9999,1
24570,0,1589.4,0,9999,1
25935,0,1677.7,0,9999,1
27300,0,1766,0,9999,1
28665,0,1854.3,0,9999,1
30030,0,1942.6,0,9999,1
31395,0,2030.9,0,9999,1
32760,0,2119.2,0,9999,1
34125,0,2207.5,0,9999,1
35490,0,2295.8,0,9999,1
36855,0,2384.1,0,9999,1
38220,0,2472.4,0,9999,1
39585,0,2560.7,0,9999,1
40950,0,2649,0,9999,1
42315,0,2737.3,0,9999,1
43680,0,2825.6,0,9999,1
45045,0,2913.9,0,9999,1
46410,0,3002.2,0,9999,1
47775,0,3090.5,0,9999,1
49140,0,3178.8,0,9999,1
50505,0,3267.1,0,9999,1
51870,0,3355.4,0,9999,1
53235,0,3443.7,0,9999,1
54600,0,3532,0,9999,1
55965,0,3620.3,0,9999,1
57330,0,3708.6,0,9999,1
58695,0,3796.9,0,9999,1
60060,0,3885.2,0,9999,1
61425,0,3973.5,0,9999,1
62790,0,4061.8,0,9999,1
64155,0,4150.1,0,9999,1
65520,0,4238.4,0,9999,1
66885,0,4326.7,0,9999,1
68250,0,4415,0,9999,1
69615,0,4503.3,0,9999,1
70980,0,4591.6,0,9999,1
72345,0,4679.9,0,9999,1
73710,0,4768.2,0,9999,1
75075,0,4856.5,0,9999,1
76440,0,4944.8,0,9999,1
77805,0,5033.1,0,9999,1
79170,0,5121.4,0,9999,1
80535,0,5209.7,0,9999,1
81900,0,5298,0,9999,1
83265,0,5386.3,0,9999,1
84630,0,5474.6,0,9999,1
85995,0,5562.9,0,9999,1
87360,0,5651.2,0,9999,1
88725,0,5739.5,0,9999,1
90090,0,5827.8,0,9999,1
91455,0,5916.1,0,9999,1
92820,0,6004.4,0,9999,1
94185,0,6092.7,0,9999,1
95550,0,6181,0,9999,1
96915,0,6269.3,0,9999,1
98280,0,6357.6,0,9999,1
99645,0,6445.9,0,9999,1
101010,0,6534.2,0,9999,1
102375,0,6622.5,0,9999,1
103740,0,6710.8,0,9999,1
105105,0,6799.1,0,9999,1
106470,0,6887.4,0,9999,1
107835,0,6975.7,0,9999,1
109200,0,7064,0,9999,1
110565,0,7152.3,0,9999,1
111930,0,7240.6,0,9999,1
113295,0,7328.9,0,9999,1
114660,0,7417.2,0,9999,1
116025,0,7505.5,0,9999,1
117390,0,7593.8,0,9999,1
118755,0,7682.1,0,9999,1
120120,0,7770.4,0,9999,1
121485,0,7858.7,0,9999,1
122850,0,7947,0,9999,1
124215,0,8035.3,0,9999,1
125580,0,8123.6,0,9999,1
126945,0,8211.9,0,9999,1
128310,0,8300.2,0,9999,1
129675,0,8388.5,0,9999,1
131040,0,8476.8,0,9999,1
132405,0,8565.1,0,9999,1
133770,0,8653.4,0,9999,1
135135,0,8741.7,0,9999,1
0,30,9999,9,29.4,0
0,40,9999,12,39.2,0
0,50,9999,15,49,0
0,60,9999,18,58.8,0
0,70,9999,21,68.6,0
0,80,9999,24,78.4,0
0,90,9999,27,88.2,0
0,100,9999,30,98,0
0,110,9999,33,107.8,0
0,120,9999,36,117.6,0
0,130,9999,39,127.4,0
0,140,9999,42,137.2,0
0,150,9999,45,147,0
0,160,9999,48,156.8,0
0,170,9999,51,166.6,0
0,180,9999,54,176.4,0
0,190,9999,57,186.2,0
0,200,9999,60,196,0
0,210,9999,63,205.8,0
0,220,9999,66,215.6,0
0,230,9999,69,225.4,0
0,240,9999,72,235.2,0
0,250,9999,75,245,0
0,260,9999,78,254.8,0
0,270,9999,81,264.6,0
0,280,9999,84,274.4,0
0,290,9999,87,284.2,0
0,300,9999,90,294,0
0,310,9999,93,303.8,0
0,320,9999,96,313.6,0
0,330,9999,99,323.4,0
0,340,9999,102,333.2,0
0,350,9999,105,343,0
0,360,9999,108,352.8,0
0,370,9999,111,362.6,0
0,380,9999,114,372.4,0
0,390,9999,117,382.2,0
0,400,9999,120,392,0
0,410,9999,123,401.8,0
0,420,9999,126,411.6,0
0,430,9999,129,421.4,0
0,440,9999,132,431.2,0
0,450,9999,135,441,0
0,460,9999,138,450.8,0
0,470,9999,141,460.6,0
0,480,9999,144,470.4,0
0,490,9999,147,480.2,0
0,500,9999,150,490,0
0,510,9999,153,499.8,0
0,520,9999,156,509.6,0
0,530,9999,159,519.4,0
0,540,9999,162,529.2,0
0,550,9999,165,539,0
0,560,9999,168,548.8,0
0,570,9999,171,558.6,0
0,580,9999,174,568.4,0
0,590,9999,177,578.2,0
0,600,9999,180,588,0
0,610,9999,183,597.8,0
0,620,9999,186,607.6,0
0,630,9999,189,617.4,0
0,640,9999,192,627.2,0
0,650,9999,195,637,0
0,660,9999,198,646.8,0
0,670,9999,201,656.6,0
0,680,9999,204,666.4,0
0,690,9999,207,676.2,0
0,700,9999,210,686,0
0,710,9999,213,695.8,0
0,720,9999,216,705.6,0
0,730,9999,219,715.4,0
0,740,9999,222,725.2,0
0,750,9999,225,735,0
0,760,9999,228,744.8,0
0,770,9999,231,754.6,0
0,780,9999,234,764.4,0
0,790,9999,237,774.2,0
0,800,9999,240,784,0
0,810,9999,243,793.8,0
0,820,9999,246,803.6,0
0,830,9999,249,813.4,0
0,840,9999,252,823.2,0
0,850,9999,255,833,0
0,860,9999,258,842.8,0
0,870,9999,261,852.6,0
0,880,9999,264,862.4,0
0,890,9999,267,872.2,0
0,900,9999,270,882,0
0,910,9999,273,891.8,0
0,920,9999,276,901.6,0
0,930,9999,279,911.4,0
0,940,9999,282,921.2,0
0,950,9999,285,931,0
0,960,9999,288,940.8,0
0,970,9999,291,950.6,0
0,980,9999,294,960.4,0
0,990,9999,297,970.2,0
9999,0,0,3,9.8,2
9999,0,0,6,19.6,2
9999,0,0,9,29.4,2
9999,0,0,12,39.2,2
9999,0,0,15,49,2
9999,0,0,18,58.8,2
9999,0,0,24,78.4,2
9999,0,0,27,88.2,2
9999,0,0,30,98,2
9999,0,0,33,107.8,2
9999,0,0,36,117.6,2
9999,0,0,39,127.4,2
9999,0,0,42,137.2,2
9999,0,0,45,147,2
9999,0,0,48,156.8,2
9999,0,0,51,166.6,2
9999,0,0,54,176.4,2
9999,0,0,57,186.2,2
9999,0,0,60,196,2
9999,0,0,63,205.8,2
9999,0,0,66,215.6,2
9999,0,0,69,225.4,2
9999,0,0,72,235.2,2
9999,0,0,75,245,2
9999,0,0,78,254.8,2
9999,0,0,81,264.6,2
9999,0,0,84,274.4,2
9999,0,0,87,284.2,2
9999,0,0,90,294,2
9999,0,0,93,303.8,2
9999,0,0,96,313.6,2
9999,0,0,99,323.4,2
9999,0,0,102,333.2,2
9999,0,0,105,343,2
9999,0,0,108,352.8,2
9999,0,0,111,362.6,2
9999,0,0,114,372.4,2
9999,0,0,117,382.2,2
9999,0,0,120,392,2
9999,0,0,123,401.8,2
9999,0,0,126,411.6,2
9999,0,0,129,421.4,2
9999,0,0,132,431.2,2
9999,0,0,135,441,2
9999,0,0,138,450.8,2
9999,0,0,141,460.6,2
9999,0,0,144,470.4,2
9999,0,0,147,480.2,2
9999,0,0,150,490,2
9999,0,0,153,499.8,2
9999,0,0,156,509.6,2
9999,0,0,159,519.4,2
9999,0,0,162,529.2,2
9999,0,0,165,539,2
9999,0,0,168,548.8,2
9999,0,0,171,558.6,2
9999,0,0,174,568.4,2
9999,0,0,177,578.2,2
9999,0,0,180,588,2
9999,0,0,183,597.8,2
9999,0,0,186,607.6,2
9999,0,0,189,617.4,2
9999,0,0,192,627.2,2
9999,0,0,195,637,2
9999,0,0,198,646.8,2
9999,0,0,201,656.6,2
9999,0,0,204,666.4,2
9999,0,0,207,676.2,2
9999,0,0,210,686,2
9999,0,0,213,695.8,2
9999,0,0,216,705.6,2
9999,0,0,219,715.4,2
9999,0,0,222,725.2,2
9999,0,0,225,735,2
9999,0,0,228,744.8,2
9999,0,0,231,754.6,2
9999,0,0,234,764.4,2
9999,0,0,237,774.2,2
9999,0,0,240,784,2
9999,0,0,243,793.8,2
9999,0,0,246,803.6,2
9999,0,0,249,813.4,2
9999,0,0,252,823.2,2
9999,0,0,255,833,2
9999,0,0,258,842.8,2
9999,0,0,261,852.6,2
9999,0,0,264,862.4,2
9999,0,0,267,872.2,2
9999,0,0,270,882,2
9999,0,0,273,891.8,2
9999,0,0,276,901.6,2
9999,0,0,279,911.4,2
9999,0,0,282,921.2,2
9999,0,0,285,931,2
9999,0,0,288,940.8,2
9999,0,0,291,950.6,2
9999,0,0,294,960.4,2
9999,0,0,297,970.2,2
9999,10,0,3,9.8,2
9999,30,0,9,29.4,2
9999,40,0,12,39.2,2
9999,50,0,15,49,2
9999,60,0,18,58.8,2
9999,70,0,21,68.6,2
9999,80,0,24,78.4,2
9999,90,0,27,88.2,2
9999,100,0,30,98,2
9999,110,0,33,107.8,2
9999,120,0,36,117.6,2
9999,130,0,39,127.4,2
9999,140,0,42,137.2,2
9999,150,0,45,147,2
9999,160,0,48,156.8,2
9999,170,0,51,166.6,2
9999,180,0,54,176.4,2
9999,190,0,57,186.2,2
9999,200,0,60,196,2
9999,210,0,63,205.8,2
9999,220,0,66,215.6,2
9999,230,0,69,225.4,2
9999,240,0,72,235.2,2
9999,250,0,75,245,2
9999,260,0,78,254.8,2
9999,270,0,81,264.6,2
9999,280,0,84,274.4,2
9999,290,0,87,284.2,2
9999,300,0,90,294,2
9999,310,0,93,303.8,2
9999,320,0,96,313.6,2
9999,330,0,99,323.4,2
9999,340,0,102,333.2,2
9999,350,0,105,343,2
9999,360,0,108,352.8,2
9999,370,0,111,362.6,2
9999,380,0,114,372.4,2
9999,390,0,117,382.2,2
9999,400,0,120,392,2
9999,410,0,123,401.8,2
9999,420,0,126,411.6,2
9999,430,0,129,421.4,2
9999,440,0,132,431.2,2
9999,450,0,135,441,2
9999,460,0,138,450.8,2
9999,470,0,141,460.6,2
9999,480,0,144,470.4,2
9999,490,0,147,480.2,2
9999,500,0,150,490,2
9999,510,0,153,499.8,2
9999,520,0,156,509.6,2
9999,530,0,159,519.4,2
9999,540,0,162,529.2,2
9999,550,0,165,539,2
9999,560,0,168,548.8,2
9999,570,0,171,558.6,2
9999,580,0,174,568.4,2
9999,590,0,177,578.2,2
9999,600,0,180,588,2
9999,610,0,183,597.8,2
9999,620,0,186,607.6,2
9999,630,0,189,617.4,2
9999,640,0,192,627.2,2
9999,650,0,195,637,2
9999,660,0,198,646.8,2
9999,670,0,201,656.6,2
9999,680,0,204,666.4,2
9999,690,0,207,676.2,2
9999,700,0,210,686,2
9999,710,0,213,695.8,2
9999,720,0,216,705.6,2
9999,730,0,219,715.4,2
9999,740,0,222,725.2,2
9999,750,0,225,735,2
9999,760,0,228,744.8,2
9999,770,0,231,754.6,2
9999,780,0,234,764.4,2
9999,790,0,237,774.2,2
9999,800,0,240,784,2
9999,810,0,243,793.8,2
9999,820,0,246,803.6,2
9999,830,0,249,813.4,2
9999,840,0,252,823.2,2
9999,850,0,255,833,2
9999,860,0,258,842.8,2
9999,870,0,261,852.6,2
9999,880,0,264,862.4,2
9999,890,0,267,872.2,2
9999,900,0,270,882,2
9999,910,0,273,891.8,2
9999,920,0,276,901.6,2
9999,930,0,279,911.4,2
9999,940,0,282,921.2,2
9999,950,0,285,931,2
9999,960,0,288,940.8,2
9999,970,0,291,950.6,2
9999,980,0,294,960.4,2
9999,990,0,297,970.2,2
9999,105,0,0,-42,1
9999,210,0,0,-84,1
9999,315,0,0,999926,1
9999,420,0,0,999968,1
9999,525,0,0,-210,1
9999,630,0,0,-252,1
9999,735,0,0,-294,1
9999,840,0,0,-336,1
9999,945,0,0,-378,1
9999,1050,0,0,-420,1
9999,1155,0,0,-462,1
9999,1260,0,0,-504,1
